Mean data for IRN  Province= 14: Khuzestan,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
2022,42, 0.083,308.07, 47.98, 33.58, 40.80,
2022,43, 0.082,305.40, 47.99, 35.06, 41.54,
2022,44, 0.081,302.54, 50.30, 38.29, 44.31,
2022,45, 0.080,299.64, 50.43, 39.61, 45.00,
2022,46, 0.082,297.20, 52.64, 39.87, 46.23,
2022,47, 0.085,295.34, 55.86, 38.54, 47.18,
2022,48, 0.088,293.94, 58.72, 35.73, 47.18,
2022,49, 0.092,292.65, 60.18, 35.74, 47.93,
2022,50, 0.096,291.68, 60.80, 37.50, 49.12,
2022,51, 0.102,291.02, 61.86, 33.88, 47.85,
2022,52, 0.108,290.33, 62.02, 34.31, 48.14,
2023, 1, 0.112,288.91, 60.13, 47.75, 53.94,
2023, 2, 0.121,288.69, 61.57, 46.04, 53.80,
2023, 3, 0.130,288.94, 62.29, 44.05, 53.17,
2023, 4, 0.140,289.30, 63.34, 45.80, 54.57,
2023, 5, 0.150,289.64, 64.54, 48.95, 56.74,
2023, 6, 0.160,290.49, 65.47, 49.42, 57.44,
2023, 7, 0.168,291.55, 65.87, 50.09, 57.96,
2023, 8, 0.176,292.86, 66.34, 49.93, 58.13,
2023, 9, 0.181,294.06, 66.57, 51.16, 58.87,
2023,10, 0.184,295.03, 66.73, 53.63, 60.20,
2023,11, 0.189,295.39, 69.16, 60.28, 64.72,
2023,12, 0.186,298.11, 69.47, 54.17, 61.82,
2023,13, 0.182,299.92, 69.22, 53.05, 61.14,
2023,14, 0.174,301.90, 68.56, 51.00, 59.78,
2023,15, 0.163,303.86, 67.27, 48.67, 57.98,
2023,16, 0.151,306.00, 66.42, 44.78, 55.61,
2023,17, 0.139,308.07, 65.27, 41.57, 53.43,
2023,18, 0.128,309.97, 63.92, 38.94, 51.45,
2023,19, 0.119,311.72, 61.74, 37.40, 49.59,
2023,20, 0.112,313.33, 59.28, 42.19, 50.76,
2023,21, 0.107,314.81, 57.47, 44.40, 50.96,
2023,22, 0.104,316.36, 56.21, 44.55, 50.42,
2023,23, 0.102,317.89, 55.96, 43.10, 49.57,
2023,24, 0.100,319.24, 55.55, 41.26, 48.41,
2023,25, 0.097,320.14, 55.22, 39.94, 47.61,
2023,26, 0.095,320.85, 55.65, 38.92, 47.31,
2023,27, 0.093,321.27, 55.65, 38.76, 47.20,
2023,28, 0.091,321.44, 55.18, 39.05, 47.09,
2023,29, 0.089,321.42, 55.70, 39.72, 47.70,
2023,30, 0.089,321.30, 56.71, 40.13, 48.41,
2023,31, 0.089,321.15, 57.54, 39.25, 48.38,
2023,32, 0.089,320.95, 58.02, 38.01, 47.99,
2023,33, 0.090,320.41, 57.67, 39.53, 48.56,
2023,34, 0.090,319.60, 56.57, 41.90, 49.22,
2023,35, 0.091,318.84, 55.19, 42.85, 49.01,
2023,36, 0.092,317.85, 54.28, 43.95, 49.11,
2023,37, 0.094,316.48, 54.75, 45.64, 50.20,
2023,38, 0.095,314.97, 55.49, 45.39, 50.45,
2023,39, 0.095,313.37, 57.08, 44.01, 50.55,
2023,40, 0.095,311.13, 58.70, 46.21, 52.47,
2023,41, 0.093,308.54, 59.50, 49.04, 54.29,
2023,42, 0.091,305.89, 58.81, 48.97, 53.91,
2023,43, 0.089,303.54, 59.09, 46.36, 52.74,
2023,44, 0.088,301.39, 60.73, 43.70, 52.23,
2023,45, 0.088,298.65, 61.55, 43.94, 52.71,
2023,46, 0.090,296.47, 64.46, 43.27, 53.83,
2023,47, 0.094,294.90, 68.69, 40.46, 54.55,
2023,48, 0.099,293.77, 71.71, 36.02, 53.82,
2023,49, 0.104,292.97, 73.76, 33.37, 53.53,
2023,50, 0.109,292.73, 75.18, 29.81, 52.46,
2023,51, 0.116,292.55, 75.85, 22.72, 49.26,
2023,52, 0.124,292.52, 76.44, 18.20, 47.29,
2024, 1, 0.132,292.22, 76.97, 18.45, 47.69,
2024, 2, 0.141,292.07, 76.25, 17.76, 47.01,
2024, 3, 0.149,292.30, 75.88, 18.77, 47.33,
2024, 4, 0.157,292.76, 74.70, 20.38, 47.52,
2024, 5, 0.164,293.00, 73.26, 23.19, 48.21,
2024, 6, 0.169,293.25, 71.60, 28.89, 50.23,
2024, 7, 0.174,293.71, 69.77, 36.12, 52.92,
2024, 8, 0.178,294.38, 68.40, 41.81, 55.10,
2024, 9, 0.181,294.61, 67.80, 50.57, 59.22,
2024,10, 0.181,294.99, 66.29, 56.94, 61.65,
2024,11, 0.183,294.91, 66.86, 65.57, 66.25,
2024,12, 0.178,296.98, 65.80, 63.49, 64.69,
2024,13, 0.174,298.27, 65.13, 65.77, 65.48,
2024,14, 0.168,300.12, 64.86, 64.29, 64.59,
2024,15, 0.157,301.64, 63.99, 65.01, 64.50,
2024,16, 0.147,303.28, 63.37, 65.40, 64.38,
2024,17, 0.135,305.13, 61.77, 64.65, 63.21,
2024,18, 0.125,306.98, 60.05, 62.35, 61.20,
2024,19, 0.116,309.01, 58.06, 59.98, 59.03,
2024,20, 0.111,311.13, 56.54, 61.15, 58.85,
2024,21, 0.107,313.24, 55.52, 59.11, 57.31,
2024,22, 0.104,315.40, 54.97, 54.77, 54.87,
2024,23, 0.101,317.70, 53.60, 47.00, 50.31,
2024,24, 0.098,318.90, 52.43, 45.54, 48.99,
2024,25, 0.095,319.44, 51.00, 47.67, 49.33,
2024,26, 0.093,319.93, 50.62, 48.61, 49.60,
2024,27, 0.091,320.37, 50.59, 47.58, 49.08,
2024,28, 0.088,320.45, 50.08, 48.12, 49.09,
2024,29, 0.087,320.43, 50.22, 48.85, 49.52,
2024,30, 0.086,320.50, 51.38, 47.43, 49.39,
2024,31, 0.086,320.17, 52.58, 48.07, 50.30,
2024,32, 0.086,319.56, 52.90, 50.43, 51.65,
2024,33, 0.087,319.04, 52.86, 51.94, 52.39,
2024,34, 0.088,318.53, 52.86, 51.65, 52.24,
2024,35, 0.089,317.98, 52.17, 50.73, 51.43,
2024,36, 0.091,317.15, 51.73, 50.49, 51.10,
2024,37, 0.093,315.90, 53.02, 50.98, 51.99,
2024,38, 0.094,314.41, 54.26, 50.18, 52.22,
2024,39, 0.094,312.80, 55.82, 48.83, 52.32,
2024,40, 0.094,310.79, 57.83, 48.73, 53.27,
2024,41, 0.093,308.72, 58.56, 46.88, 52.70,
2024,42, 0.090,306.35, 57.00, 44.89, 50.93,
2024,43, 0.088,303.97, 56.52, 42.96, 49.72,
2024,44, 0.086,302.05, 57.42, 38.96, 48.18,
2024,45, 0.085,299.50, 56.92, 38.25, 47.58,
2024,46, 0.086,297.37, 57.79, 37.29, 47.54,
2024,47, 0.088,295.78, 59.72, 34.92, 47.32,
2024,48, 0.091,294.47, 61.33, 32.10, 46.72,
2024,49, 0.094,293.46, 61.72, 30.67, 46.20,
2024,50, 0.097,292.81, 61.30, 29.24, 45.27,
2024,51, 0.101,292.62, 61.43, 22.29, 41.86,
2024,52, 0.106,292.53, 60.86, 18.74, 39.80,
2025, 1, 0.112,292.02, 60.57, 21.38, 40.97,
2025, 2, 0.118,291.93, 59.93, 19.90, 39.91,
2025, 3, 0.125,292.14, 59.47, 20.85, 40.16,
2025, 4, 0.130,292.34, 57.66, 24.46, 41.05,
2025, 5, 0.135,292.78, 56.18, 25.89, 41.02,
2025, 6, 0.142,293.30, 55.55, 28.85, 42.18,
2025, 7, 0.146,293.75, 54.44, 35.73, 45.11,
2025, 8, 0.150,294.45, 53.40, 40.37, 46.92,
2025, 9, 0.153,295.38, 52.73, 43.64, 48.21,
2025,10, 0.155,296.62, 52.12, 44.00, 48.08,
2025,11, 0.157,297.66, 52.35, 45.53, 48.96,
2025,12, 0.153,300.63, 51.43, 36.84, 44.16,
2025,13, 0.149,302.93, 50.31, 32.04, 41.19,
2025,14, 0.144,305.47, 49.34, 25.88, 37.62,
2025,15, 0.136,307.64, 48.49, 21.78, 35.14,
2025,16, 0.128,309.53, 47.96, 19.48, 33.72,
2025,17, 0.118,311.35, 46.46, 18.21, 32.34,
2025,18, 0.111,313.30, 45.49, 15.58, 30.53,
2025,19, 0.105,315.23, 44.80, 13.47, 29.13,
2025,20, 0.100,317.19, 43.80, 16.47, 30.13,
2025,21, 0.097,318.55, 42.58, 19.15, 30.86,
2025,22, 0.095,319.68, 41.90, 21.56, 31.72,
2025,23, 0.093,320.71, 41.77, 22.83, 32.30,
2025,24, 0.091,321.47, 40.89, 23.98, 32.44,
2025,25, 0.088,321.64, 39.81, 28.15, 33.97,
2025,26, 0.086,321.57, 39.60, 33.59, 36.58,
2025,27, 0.083,321.59, 39.34, 36.86, 38.09,
2025,28, 0.081,321.54, 38.54, 38.72, 38.62,
2025,29, 0.079,321.28, 38.93, 41.34, 40.11,
2025,30, 0.079,321.06, 40.22, 42.23, 41.20,
2025,31, 0.079,321.09, 41.79, 39.79, 40.76,
2025,32, 0.079,320.90, 42.45, 38.32, 40.36,
2025,33, 0.080,320.44, 42.04, 38.97, 40.48,
2025,34, 0.081,320.05, 41.37, 37.64, 39.48,
2025,35, 0.081,319.46, 40.16, 37.11, 38.61,
2025,36, 0.082,318.53, 39.26, 37.24, 38.23,
2025,37, 0.084,317.48, 39.85, 35.74, 37.77,
2025,38, 0.085,316.25, 41.29, 32.95, 37.10,
2025,39, 0.086,314.81, 43.97, 30.07, 36.99,
2025,40, 0.086,313.06, 46.62, 28.21, 37.39,
2025,41, 0.085,311.35, 47.81, 25.10, 36.42,
2025,42, 0.082,309.51, 46.50, 21.03, 33.73,
2025,43, 0.080,307.56, 45.65, 18.10, 31.86,
2025,44, 0.079,305.46, 46.84, 16.88, 31.86,
2025,45, 0.077,302.95, 45.74, 17.12, 31.42,
2025,46, 0.077,300.50, 46.28, 18.11, 32.20,
2025,47, 0.079,298.51, 47.74, 18.48, 33.11,
2025,48, 0.081,296.58, 48.73, 19.36, 34.05,
2025,49, 0.082,294.37, 49.01, 24.46, 36.74,
2025,50, 0.086,292.19, 48.82, 33.11, 40.97,
2025,51, 0.091,291.13, 50.09, 32.59, 41.35,
2025,52, 0.096,290.55, 50.86, 32.82, 41.84,
2026, 1, 0.103,289.88, 52.05, 38.95, 45.50,
2026, 2, 0.111,289.92, 53.19, 35.58, 44.39,
2026, 3, 0.120,290.22, 54.48, 34.27, 44.39,
2026, 4, 0.129,290.86, 55.72, 34.31, 45.01,
2026, 5, 0.138,291.76, 56.74, 32.14, 44.44,
2026, 6, 0.147,292.77, 57.53, 30.98, 44.25,
2026, 7, 0.156,293.95, 58.90, 31.61, 45.28,
2026, 8, 0.163,295.10, 59.93, 32.91, 46.44,
2026, 9, 0.167,295.88, 59.17, 38.15, 48.68,
2026,10, 0.168,296.07, 58.03, 47.05, 52.57,
2026,11, 0.171,295.27, 59.34, 61.60, 60.49,
2026,12, 0.168,297.14, 58.86, 61.26, 60.09,
2026,13, 0.164,298.24, 58.54, 64.96, 61.77,
2026,14, 0.160,299.59, 59.16, 67.21, 63.20,
2026,15, 0.153,301.27, 59.92, 67.03, 63.48,
2026,16, 0.144,303.15, 60.74, 65.95, 63.35,
2026,17, 0.134,305.12, 61.14, 64.72, 62.93,
2026,18, 0.125,307.19, 60.74, 60.83, 60.79,
2026,19, 0.117,309.03, 59.38, 59.75, 59.57,
2026,20, 0.112,310.91, 58.06, 62.26, 60.17,
2026,21, 0.108,312.93, 57.02, 60.57, 58.80,
2026,22, 0.105,315.15, 56.18, 55.86, 56.03,
2026,23, 0.103,317.21, 56.13, 50.43, 53.29,
2026,24, 0.101,318.51, 55.99, 48.46, 52.23,
2026,25, 0.098,319.45, 55.66, 47.34, 51.50,
2026,26, 0.096,320.12, 55.58, 46.52, 51.05,
2026,27, 0.094,320.40, 55.41, 47.06, 51.23,
2026,28, 0.091,320.49, 54.87, 47.76, 51.32,
2026,29, 0.090,320.43, 55.07, 48.82, 51.94,
2026,30, 0.089,320.39, 55.84, 48.33, 52.08,
2026,31, 0.089,320.30, 56.85, 46.86, 51.84,
2026,32, 0.089,320.12, 57.33, 45.31, 51.30,
2026,33, 0.089,320.00, 57.35, 42.89, 50.11,
2026,34,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,35,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,36,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,37,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,38,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,39,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,40,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,41,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,42,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,43,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,44,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,45,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,46,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,47,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,48,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,49,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,50,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,51,-1.000, -1.00, -1.00, -1.00, -1.00,
2026,52,-1.000, -1.00, -1.00, -1.00, -1.00,
</pre></tt>
